start	end	HP1	BRM	MRG15	PC	H1
15590302	15590585	0	0	0	1	1
15590582	15590816	0	0	0	0	0
15590872	15591497	0	0	0	0	0
15591621	15591629	0	0	1	0	0
15591626	15592463	0	0	1	0	0
15592499	15592842	0	0	1	0	0
15592839	15593446	0	0	1	0	0
15593443	15593857	0	0	1	0	0
15593854	15594675	0	0	1	0	0
15594711	15595922	0	0	1	0	0
15596148	15596660	0	0	1	0	0
15596657	15596841	0	0	1	0	0
15596838	15597199	0	0	1	0	0
15597323	15597363	0	0	1	0	0
15597604	15597693	0	0	1	0	0
15597690	15598093	0	0	1	0	0
15598090	15598301	0	0	1	0	0
15598483	15598802	0	0	1	0	0
15598799	15598903	0	0	1	0	0
15599007	15599226	0	0	1	0	0
15599417	15599501	0	0	1	0	0
15599525	15600462	0	0	1	0	0
15600459	15600718	0	0	1	0	0
15600715	15601008	0	0	1	0	0
15601219	15601537	0	0	1	0	0
15601534	15601560	0	0	1	0	0
15601660	15602434	0	0	1	0	0
15602431	15602471	0	0	1	0	0
15602468	15602768	0	0	1	0	0
15602945	15603100	0	0	1	0	0
15603306	15603679	0	0	1	0	0
15603825	15604134	0	0	1	0	0
15604131	15604469	0	0	1	0	0
15604481	15604716	0	0	1	0	0
15604713	15605183	0	0	1	0	0
15605342	15605583	0	0	1	0	0
15605580	15605761	0	0	1	0	0
15605875	15606770	0	0	1	0	0
15606767	15608285	0	0	1	0	0
15608339	15608797	1	0	1	0	0
15608962	15609071	1	0	1	0	1
15609253	15609368	1	0	1	0	1
15609437	15609718	1	0	1	0	1
15609715	15609950	1	0	1	0	1
15610139	15610457	1	0	1	0	1
15610538	15610747	1	0	1	0	1
15610744	15610918	1	0	1	0	1
15611131	15611184	1	0	1	0	1
15611263	15611567	1	0	1	0	1
15611716	15611931	1	0	1	0	1
15611928	15612253	1	0	1	0	1
15612304	15612479	1	0	1	0	1
15612576	15612814	1	0	1	0	1
15612811	15613137	1	0	1	0	1
15613185	15613240	1	0	1	0	1
15613237	15613549	1	0	1	0	1
15613754	15613861	1	0	1	0	1
15614020	15614393	1	0	1	0	1
15614390	15614734	1	0	1	0	1
15614731	15615265	1	0	1	0	1
15615262	15615350	1	0	1	0	1
15615457	15615863	1	0	1	0	1
15615900	15615968	1	0	1	0	1
15616230	15616289	1	0	1	0	1
15616423	15616572	1	0	1	0	1
15616776	15616866	1	0	1	0	1
15617027	15617256	1	0	1	0	1
15617388	15617552	1	0	1	0	1
15617724	15617911	1	0	1	0	1
15617932	15618229	1	0	1	0	1
15618226	15618961	1	0	1	0	1
15618958	15619419	1	0	1	0	1
15619444	15619776	1	0	1	0	1
15619845	15620163	1	0	1	0	1
15620424	15620748	1	0	1	0	1
15620745	15620966	1	0	1	0	1
15621008	15621085	1	0	1	0	1
15621082	15621423	1	0	1	0	1
15621563	15621740	1	0	1	0	1
15621894	15621986	1	0	1	0	1
15621983	15622255	1	0	1	0	1
15622252	15622625	1	0	1	0	1
15622756	15622960	1	0	1	0	1
15623074	15623293	1	0	1	0	1
15623290	15623917	1	0	1	0	1
15623993	15624039	1	0	1	0	1
15624170	15624406	1	0	1	0	1
15624403	15624688	1	0	1	0	1
15624685	15624966	1	0	1	0	1
15625091	15625752	1	0	1	0	0
15625749	15626081	1	0	1	0	0
15626078	15626144	0	0	1	0	0
15626422	15626497	0	0	1	0	0
15626689	15626868	0	0	1	0	0
15626891	15627155	0	0	1	0	0
15627347	15627379	0	0	1	0	0
15627515	15628553	0	0	1	0	0
15628715	15629245	0	0	1	0	0
15629242	15629538	0	0	1	0	0
15629546	15629992	0	0	1	0	0
15630019	15630431	0	0	1	0	0
15630428	15630673	0	0	1	0	0
15630670	15631089	0	0	1	0	0
15631510	15631665	0	0	1	0	0
15631795	15631911	0	0	1	0	0
15632007	15632208	0	0	1	0	0
15632205	15632520	0	0	1	0	0
15632614	15632915	0	0	1	0	0
15632912	15633507	0	0	1	0	0
15633504	15633825	0	1	1	0	0
15633858	15633981	0	1	1	0	0
15633978	15634598	0	1	1	0	0
15634782	15634991	0	1	1	0	0
15634988	15637028	0	1	1	0	0
15637025	15637383	0	1	1	0	0
15637392	15637700	0	1	1	0	0
15637791	15637941	0	0	1	0	0
15637938	15638153	0	0	1	0	0
15638351	15638822	0	0	1	0	0
15638819	15639091	0	0	1	0	0
15639158	15639487	0	0	1	0	0
15639490	15639724	0	0	1	0	0
15639811	15640092	0	0	1	0	0
15640089	15641371	0	0	1	0	0
15641407	15641632	0	0	1	0	0
15641699	15642034	0	0	1	0	0
15642334	15642361	0	0	1	0	0
15642617	15642650	0	0	1	0	0
15642736	15643649	0	0	1	0	0
15643849	15644247	0	0	1	0	0
15644446	15644465	0	0	1	0	0
15644462	15647913	0	0	1	0	0
15647910	15648560	0	0	1	0	0
15648557	15649087	0	1	1	0	0
15649084	15649424	0	1	1	0	0
15649421	15650095	0	1	1	0	0
15650092	15650484	0	1	1	0	0
15650668	15650782	0	1	1	0	0
15650779	15651051	0	1	1	0	0
15651048	15651621	0	1	1	0	0
15651618	15651759	0	1	1	0	0
15651907	15652677	0	1	1	0	0
15652768	15653225	0	1	1	0	0
15653222	15653634	0	1	1	0	0
15653631	15654106	0	1	1	0	0
15654103	15654552	0	1	1	0	0
15654549	15657335	0	0	1	0	0
15657332	15657425	0	0	1	0	0
15657484	15657698	0	0	1	0	0
15657695	15658001	0	0	1	0	0
15658138	15658283	0	0	1	0	1
15658294	15659054	1	0	1	0	1
15659051	15659463	1	0	1	0	1
15659626	15659819	1	0	1	0	1
15659990	15660085	1	0	1	0	1
15660184	15660372	1	0	1	0	1
15660522	15661104	1	0	1	0	1
15661101	15661835	1	0	1	0	1
15661832	15661871	1	0	1	0	1
15661919	15662221	1	0	1	0	1
15662218	15662550	1	0	1	0	1
15662593	15662976	1	0	1	0	0
15662973	15663794	1	0	1	0	0
15663864	15664038	1	0	1	0	1
15664176	15664350	1	0	1	0	1
15664464	15665202	1	0	1	0	1
15665199	15665898	1	0	1	0	1
15665895	15666082	1	0	1	0	1
15666237	15666429	1	0	1	0	1
15666426	15666702	1	0	1	0	1
15666720	15667687	1	0	1	0	1
15667684	15667997	1	0	1	0	1
15667994	15668175	1	0	1	0	1
15668357	15668489	1	0	1	0	1
15668579	15668774	1	0	1	0	1
15668942	15669051	1	0	1	0	1
15669300	15669369	1	0	1	0	1
15669366	15669661	1	0	1	0	1
15669883	15670022	1	0	1	0	1
15670222	15670467	1	0	1	0	1
15670464	15670611	1	0	1	0	1
15670834	15671026	1	0	1	0	1
15671072	15671256	1	0	1	0	1
15671407	15671460	1	0	1	0	1
15671457	15671862	1	0	1	0	1
15671859	15672048	1	0	1	0	1
15672045	15672613	1	0	1	0	1
15672610	15673310	1	0	1	0	1
15673496	15673526	0	0	1	0	1
15673658	15673905	0	0	1	0	1
15674054	15674176	0	0	0	0	1
15674187	15674730	0	0	0	0	1
15674978	15675047	0	0	0	0	1
15675294	15675382	0	0	0	0	1
15675620	15675742	0	0	0	0	1
15675896	15675947	0	0	0	0	1
15676262	15676513	0	0	0	0	1
15676510	15676590	0	0	0	0	1
15676587	15676913	0	0	0	0	1
15677135	15677247	0	0	0	0	1
15677277	15677492	0	0	0	0	1
15677489	15677791	0	0	1	0	1
15677999	15678368	0	0	1	0	1
15678407	15678994	0	0	1	0	0
15679057	15679760	0	0	1	0	0
15679757	15680325	0	0	1	0	0
15680414	15680896	0	0	1	0	0
15681017	15681092	0	0	1	0	0
15681089	15681343	0	0	1	0	0
15681493	15681877	0	0	1	0	0
15681874	15682904	0	0	1	0	0
15683124	15683466	0	0	1	0	1
15683672	15683754	0	0	1	0	1
15683751	15684132	0	1	1	0	1
15684311	15684632	0	1	1	0	1
15684629	15684785	0	1	1	0	1
15684782	15685330	0	0	1	0	1
15685327	15685594	0	0	1	0	1
15685729	15685923	0	0	1	0	1
15686042	15686659	0	0	1	0	1
15687034	15687263	0	0	1	0	1
15687260	15687841	0	0	1	0	1
15687912	15688423	0	0	1	0	1
15691025	15691299	0	0	1	0	1
15693482	15694005	0	0	1	0	0
15694208	15694291	0	0	1	0	0
15694536	15695506	0	0	1	0	0
15695515	15695746	0	0	1	0	0
15695884	15696293	0	0	1	0	0
15696290	15696420	0	0	1	0	0
15696523	15697022	0	0	1	0	0
15697019	15697377	0	0	1	0	0
15697374	15699016	1	0	1	0	0
15699013	15700082	1	1	1	0	0
15700213	15701038	1	1	1	0	0
15701044	15701163	1	1	1	0	0
15701160	15701813	1	1	1	0	0
15701810	15702498	1	1	1	0	0
15702495	15703157	1	1	0	0	0
15703197	15703246	1	1	0	1	0
15703243	15703670	1	1	0	1	0
15703742	15703895	1	1	0	1	0
15704079	15704276	1	1	0	1	0
15704273	15704623	1	1	0	1	0
15704620	15704864	1	1	0	1	0
